client_id,derniere_commande,frequence,montant_total,premiere_commande,panier_moyen,nb_categories,recence_jours,duree_vie_jours,score_R,score_F,score_M,score_rfm,segment
CLIENT-1975,2023-08-31,1,304.0,2023-08-31,304.0,1,122,0,3,2,3,8,Nouveau
CLIENT-1977,2023-10-14,1,36.0,2023-10-14,36.0,1,78,0,3,2,1,6,Nouveau
CLIENT-1980,2023-03-05,2,163.75,2023-01-19,81.875,1,301,45,1,4,3,8,Fidèle
CLIENT-1981,2023-06-02,1,54.0,2023-06-02,54.0,1,212,0,2,2,2,6,Occasionnel
CLIENT-1985,2023-08-17,1,1026.0,2023-08-17,1026.0,1,136,0,3,2,4,9,Nouveau
CLIENT-1986,2023-03-25,1,25.0,2023-03-25,25.0,1,281,0,1,2,1,4,Inactif
CLIENT-1987,2023-12-12,2,139.25,2023-03-11,69.625,1,19,276,4,4,3,11,VIP
CLIENT-1988,2023-10-14,1,61.2,2023-10-14,61.2,1,78,0,3,2,2,7,Nouveau
CLIENT-1992,2023-08-16,1,27.0,2023-08-16,27.0,1,137,0,3,2,1,6,Nouveau
CLIENT-1993,2023-06-11,3,1059.0,2023-02-19,353.0,2,203,112,2,4,4,10,VIP
CLIENT-1994,2023-12-09,1,589.0,2023-12-09,589.0,1,22,0,4,2,4,10,VIP
CLIENT-1995,2023-06-26,1,240.0,2023-06-26,240.0,1,188,0,2,2,3,7,Occasionnel
CLIENT-1996,2023-04-09,1,30.4,2023-04-09,30.4,1,266,0,1,2,1,4,Inactif
CLIENT-1997,2023-09-19,1,16.0,2023-09-19,16.0,1,103,0,3,2,1,6,Nouveau
CLIENT-1998,2023-07-29,2,91.0,2023-03-30,45.5,2,155,121,2,4,2,8,À risque
CLIENT-2001,2023-03-07,1,15.3,2023-03-07,15.3,1,299,0,1,2,1,4,Inactif
CLIENT-2002,2023-08-05,2,877.0,2023-05-23,438.5,2,148,74,3,4,4,11,VIP
CLIENT-2003,2023-02-08,1,44.0,2023-02-08,44.0,1,326,0,1,2,2,5,Inactif
CLIENT-2004,2023-08-10,2,90.25,2023-03-07,45.125,2,143,156,3,4,2,9,Occasionnel
CLIENT-2008,2023-10-23,2,614.0,2023-06-20,307.0,2,69,125,3,4,4,11,VIP
CLIENT-2011,2023-10-18,2,2332.0,2023-07-25,1166.0,2,74,85,3,4,4,11,VIP
CLIENT-2012,2023-04-16,1,36.0,2023-04-16,36.0,1,259,0,1,2,1,4,Inactif
CLIENT-2013,2023-03-01,1,275.0,2023-03-01,275.0,1,305,0,1,2,3,6,Occasionnel
CLIENT-2016,2023-12-24,4,135.65,2023-02-14,33.9125,3,7,313,4,4,3,11,VIP
CLIENT-2017,2023-07-07,1,1282.5,2023-07-07,1282.5,1,177,0,2,2,4,8,Occasionnel
CLIENT-2018,2023-03-25,1,80.75,2023-03-25,80.75,1,281,0,1,2,2,5,Inactif
CLIENT-2019,2023-03-21,1,14.25,2023-03-21,14.25,1,285,0,1,2,1,4,Inactif
CLIENT-2022,2023-06-04,3,141.0,2023-01-08,47.0,2,210,147,2,4,3,9,Fidèle
CLIENT-2023,2023-12-08,2,172.0,2023-07-22,86.0,2,23,139,4,4,3,11,VIP
CLIENT-2024,2023-08-21,1,76.5,2023-08-21,76.5,1,132,0,3,2,2,7,Nouveau
CLIENT-2026,2023-04-02,2,310.25,2023-02-08,155.125,1,273,53,1,4,3,8,Fidèle
CLIENT-2029,2023-08-20,2,1400.0,2023-03-29,700.0,2,133,144,3,4,4,11,VIP
CLIENT-2031,2023-12-18,1,18.0,2023-12-18,18.0,1,13,0,4,2,1,7,Nouveau
CLIENT-2032,2023-11-30,2,157.0,2023-05-08,78.5,2,31,206,4,4,3,11,VIP
CLIENT-2033,2023-02-21,2,60.75,2023-01-19,30.375,2,313,33,1,4,2,7,À risque
CLIENT-2035,2023-10-29,1,15.0,2023-10-29,15.0,1,63,0,4,2,1,7,Nouveau
CLIENT-2036,2023-12-08,1,450.0,2023-12-08,450.0,1,23,0,4,2,4,10,VIP
CLIENT-2038,2023-10-15,2,1074.0,2023-02-04,537.0,2,77,253,3,4,4,11,VIP
CLIENT-2040,2023-12-22,1,64.8,2023-12-22,64.8,1,9,0,4,2,2,8,Nouveau
CLIENT-2042,2023-08-12,2,27.75,2023-06-29,13.875,2,141,44,3,4,1,8,Occasionnel
CLIENT-2045,2023-12-21,1,40.0,2023-12-21,40.0,1,10,0,4,2,2,8,Nouveau
CLIENT-2047,2023-09-24,1,161.5,2023-09-24,161.5,1,98,0,3,2,3,8,Nouveau
CLIENT-2048,2023-08-04,2,396.2,2023-04-19,198.1,2,149,107,2,4,4,10,VIP
CLIENT-2050,2023-12-11,1,45.0,2023-12-11,45.0,1,20,0,4,2,2,8,Nouveau
CLIENT-2054,2023-08-19,1,192.0,2023-08-19,192.0,1,134,0,3,2,3,8,Nouveau
CLIENT-2055,2023-11-27,1,114.0,2023-11-27,114.0,1,34,0,4,2,3,9,Nouveau
CLIENT-2056,2023-05-04,1,18.0,2023-05-04,18.0,1,241,0,2,2,1,5,Occasionnel
CLIENT-2060,2023-10-04,1,589.0,2023-10-04,589.0,1,88,0,3,2,4,9,Nouveau
CLIENT-2061,2023-09-01,1,170.0,2023-09-01,170.0,1,121,0,3,2,3,8,Nouveau
CLIENT-2062,2023-09-05,1,380.0,2023-09-05,380.0,1,117,0,3,2,3,8,Nouveau
CLIENT-2063,2023-09-01,2,76.5,2023-04-30,38.25,2,121,124,3,4,2,9,Occasionnel
CLIENT-2064,2023-11-22,1,620.0,2023-11-22,620.0,1,39,0,4,2,4,10,VIP
CLIENT-2065,2023-08-10,1,153.0,2023-08-10,153.0,1,143,0,3,2,3,8,Nouveau
CLIENT-2066,2023-06-06,2,1600.0,2023-02-06,800.0,2,208,120,2,4,4,10,VIP
CLIENT-2067,2023-09-08,1,360.0,2023-09-08,360.0,1,114,0,3,2,3,8,Nouveau
CLIENT-2068,2023-11-07,1,25.0,2023-11-07,25.0,1,54,0,4,2,1,7,Nouveau
CLIENT-2072,2023-06-28,1,12.0,2023-06-28,12.0,1,186,0,2,2,1,5,Occasionnel
CLIENT-2073,2023-08-11,1,85.0,2023-08-11,85.0,1,142,0,3,2,2,7,Nouveau
CLIENT-2076,2023-04-11,1,255.0,2023-04-11,255.0,1,264,0,1,2,3,6,Occasionnel
CLIENT-2077,2023-09-06,1,18.0,2023-09-06,18.0,1,116,0,3,2,1,6,Nouveau
CLIENT-2081,2023-07-27,1,85.0,2023-07-27,85.0,1,157,0,2,2,2,6,Occasionnel
CLIENT-2085,2023-01-21,1,22.5,2023-01-21,22.5,1,344,0,1,2,1,4,Inactif
CLIENT-2086,2023-01-06,1,52.0,2023-01-06,52.0,1,359,0,1,2,2,5,Inactif
CLIENT-2088,2023-10-14,3,530.4,2023-07-23,176.79999999999998,2,78,83,3,4,4,11,VIP
CLIENT-2092,2023-10-10,1,80.75,2023-10-10,80.75,1,82,0,3,2,2,7,Nouveau
CLIENT-2094,2023-11-26,1,13.5,2023-11-26,13.5,1,35,0,4,2,1,7,Nouveau
CLIENT-2096,2023-08-09,2,103.0,2023-07-29,51.5,2,144,11,3,4,3,10,VIP
CLIENT-2098,2023-03-24,1,21.25,2023-03-24,21.25,1,282,0,1,2,1,4,Inactif
CLIENT-2100,2023-03-15,3,677.1,2023-03-02,225.70000000000002,2,291,13,1,4,4,9,Fidèle
CLIENT-2102,2023-10-18,1,45.0,2023-10-18,45.0,1,74,0,3,2,2,7,Nouveau
CLIENT-2103,2023-01-18,1,85.5,2023-01-18,85.5,1,347,0,1,2,2,5,Inactif
CLIENT-2104,2023-11-20,1,100.0,2023-11-20,100.0,1,41,0,4,2,2,8,Nouveau
CLIENT-2105,2023-04-12,1,27.0,2023-04-12,27.0,1,263,0,1,2,1,4,Inactif
CLIENT-2106,2023-12-04,1,58.5,2023-12-04,58.5,1,27,0,4,2,2,8,Nouveau
CLIENT-2107,2023-08-30,1,27.0,2023-08-30,27.0,1,123,0,3,2,1,6,Nouveau
CLIENT-2108,2023-08-21,1,85.0,2023-08-21,85.0,1,132,0,3,2,2,7,Nouveau
CLIENT-2115,2023-11-23,2,678.0,2023-01-18,339.0,2,38,309,4,4,4,12,VIP
CLIENT-2116,2023-10-23,1,18.7,2023-10-23,18.7,1,69,0,3,2,1,6,Nouveau
CLIENT-2117,2023-09-17,1,558.0,2023-09-17,558.0,1,105,0,3,2,4,9,Nouveau
CLIENT-2121,2023-07-03,2,862.5,2023-04-26,431.25,2,181,68,2,4,4,10,VIP
CLIENT-2122,2023-11-21,2,49.0,2023-10-03,24.5,2,40,49,4,4,2,10,VIP
CLIENT-2125,2023-09-24,1,102.0,2023-09-24,102.0,1,98,0,3,2,2,7,Nouveau
CLIENT-2126,2023-12-09,2,124.2,2023-03-10,62.1,2,22,274,4,4,3,11,VIP
CLIENT-2130,2023-10-18,4,305.0,2023-04-21,76.25,3,74,180,3,4,3,10,VIP
CLIENT-2131,2023-11-04,1,684.0,2023-11-04,684.0,1,57,0,4,2,4,10,VIP
CLIENT-2132,2023-05-15,1,228.0,2023-05-15,228.0,1,230,0,2,2,3,7,Occasionnel
CLIENT-2135,2023-05-11,2,140.5,2023-01-25,70.25,2,234,106,2,4,3,9,Fidèle
CLIENT-2136,2023-09-16,2,641.25,2023-05-25,320.625,2,106,114,3,4,4,11,VIP
CLIENT-2137,2023-07-27,1,42.75,2023-07-27,42.75,1,157,0,2,2,2,6,Occasionnel
CLIENT-2138,2023-12-01,2,56.25,2023-05-21,28.125,2,30,194,4,4,2,10,VIP
CLIENT-2139,2023-12-04,2,145.0,2023-01-01,72.5,2,27,337,4,4,3,11,VIP
CLIENT-2140,2023-09-10,1,450.0,2023-09-10,450.0,1,112,0,3,2,4,9,Nouveau
CLIENT-2141,2023-02-06,1,15.0,2023-02-06,15.0,1,328,0,1,2,1,4,Inactif
CLIENT-2144,2023-05-07,1,520.0,2023-05-07,520.0,1,238,0,2,2,4,8,Occasionnel
CLIENT-2146,2023-11-09,2,133.0,2023-09-13,66.5,2,52,57,4,4,3,11,VIP
CLIENT-2147,2023-10-14,1,15.0,2023-10-14,15.0,1,78,0,3,2,1,6,Nouveau
CLIENT-2150,2023-03-11,1,49.5,2023-03-11,49.5,1,295,0,1,2,2,5,Inactif
CLIENT-2154,2023-01-07,1,900.0,2023-01-07,900.0,1,358,0,1,2,4,7,Occasionnel
CLIENT-2157,2023-03-23,1,28.5,2023-03-23,28.5,1,283,0,1,2,1,4,Inactif
CLIENT-2158,2023-06-06,3,507.75,2023-01-17,169.25,3,208,140,2,4,4,10,VIP
CLIENT-2159,2023-09-20,2,665.0,2023-08-20,332.5,1,102,31,3,4,4,11,VIP
CLIENT-2160,2023-05-03,1,620.0,2023-05-03,620.0,1,242,0,2,2,4,8,Occasionnel
CLIENT-2161,2023-04-05,2,209.5,2023-03-02,104.75,2,270,34,1,4,3,8,Fidèle
CLIENT-2163,2023-04-24,1,18.0,2023-04-24,18.0,1,251,0,1,2,1,4,Inactif
CLIENT-2165,2023-05-29,1,32.4,2023-05-29,32.4,1,216,0,2,2,1,5,Occasionnel
CLIENT-2166,2023-04-15,1,242.25,2023-04-15,242.25,1,260,0,1,2,3,6,Occasionnel
CLIENT-2167,2023-09-24,3,255.0,2023-04-02,85.0,3,98,175,3,4,3,10,VIP
CLIENT-2170,2023-07-21,1,450.0,2023-07-21,450.0,1,163,0,2,2,4,8,Occasionnel
CLIENT-2171,2023-04-27,1,527.0,2023-04-27,527.0,1,248,0,2,2,4,8,Occasionnel
CLIENT-2172,2023-01-22,1,1215.0,2023-01-22,1215.0,1,343,0,1,2,4,7,Occasionnel
CLIENT-2173,2023-03-28,1,10.8,2023-03-28,10.8,1,278,0,1,2,1,4,Inactif
CLIENT-2174,2023-08-05,2,63.0,2023-07-30,31.5,2,148,6,3,4,2,9,Occasionnel
CLIENT-2175,2023-02-03,1,560.0,2023-02-03,560.0,1,331,0,1,2,4,7,Occasionnel
CLIENT-2176,2023-02-13,1,18.0,2023-02-13,18.0,1,321,0,1,2,1,4,Inactif
CLIENT-2178,2023-03-29,2,54.75,2023-01-27,27.375,2,277,61,1,4,2,7,À risque
CLIENT-2180,2023-02-03,1,18.0,2023-02-03,18.0,1,331,0,1,2,1,4,Inactif
CLIENT-2181,2023-09-28,1,900.0,2023-09-28,900.0,1,94,0,3,2,4,9,Nouveau
CLIENT-2185,2023-08-24,1,85.0,2023-08-24,85.0,1,129,0,3,2,2,7,Nouveau
CLIENT-2186,2023-10-28,3,138.2,2023-04-22,46.06666666666666,3,64,189,4,4,3,11,VIP
CLIENT-2188,2023-06-05,2,425.0,2023-02-09,212.5,1,209,116,2,4,4,10,VIP
CLIENT-2190,2023-08-22,1,30.0,2023-08-22,30.0,1,131,0,3,2,1,6,Nouveau
CLIENT-2193,2023-12-19,2,92.1,2023-10-21,46.05,2,12,59,4,4,2,10,VIP
CLIENT-2195,2023-05-08,1,722.0,2023-05-08,722.0,1,237,0,2,2,4,8,Occasionnel
CLIENT-2196,2023-09-07,1,148.5,2023-09-07,148.5,1,115,0,3,2,3,8,Nouveau
CLIENT-2204,2023-03-27,1,52.0,2023-03-27,52.0,1,279,0,1,2,2,5,Inactif
CLIENT-2205,2023-01-15,1,8.0,2023-01-15,8.0,1,350,0,1,2,1,4,Inactif
CLIENT-2206,2023-03-14,1,25.0,2023-03-14,25.0,1,292,0,1,2,1,4,Inactif
CLIENT-2209,2023-01-22,1,130.0,2023-01-22,130.0,1,343,0,1,2,3,6,Occasionnel
CLIENT-2211,2023-08-31,1,112.5,2023-08-31,112.5,1,122,0,3,2,3,8,Nouveau
CLIENT-2213,2023-07-27,1,12.75,2023-07-27,12.75,1,157,0,2,2,1,5,Occasionnel
CLIENT-2215,2023-07-14,1,255.0,2023-07-14,255.0,1,170,0,2,2,3,7,Occasionnel
CLIENT-2218,2023-07-03,1,7.2,2023-07-03,7.2,1,181,0,2,2,1,5,Occasionnel
CLIENT-2222,2023-04-29,3,893.0,2023-01-03,297.6666666666667,2,246,116,2,4,4,10,VIP
CLIENT-2223,2023-11-08,2,81.0,2023-03-19,40.5,2,53,234,4,4,2,10,VIP
CLIENT-2225,2023-07-23,2,708.0,2023-04-29,354.0,2,161,85,2,4,4,10,VIP
CLIENT-2226,2023-01-07,1,16.2,2023-01-07,16.2,1,358,0,1,2,1,4,Inactif
CLIENT-2227,2023-07-18,1,18.0,2023-07-18,18.0,1,166,0,2,2,1,5,Occasionnel
CLIENT-2228,2023-12-06,2,90.0,2023-05-31,45.0,2,25,189,4,4,2,10,VIP
CLIENT-2229,2023-10-29,2,90.0,2023-05-23,45.0,2,63,159,4,4,2,10,VIP
CLIENT-2230,2023-04-21,2,470.0,2023-01-10,235.0,2,254,101,1,4,4,9,Fidèle
CLIENT-2231,2023-10-08,1,22.5,2023-10-08,22.5,1,84,0,3,2,1,6,Nouveau
CLIENT-2233,2023-05-24,1,15.0,2023-05-24,15.0,1,221,0,2,2,1,5,Occasionnel
CLIENT-2234,2023-04-01,1,117.0,2023-04-01,117.0,1,274,0,1,2,3,6,Occasionnel
CLIENT-2235,2023-07-30,2,170.5,2023-03-04,85.25,2,154,148,2,4,3,9,Fidèle
CLIENT-2236,2023-05-23,1,76.5,2023-05-23,76.5,1,222,0,2,2,2,6,Occasionnel
CLIENT-2237,2023-01-24,2,796.0,2023-01-22,398.0,2,341,2,1,4,4,9,Fidèle
CLIENT-2239,2023-10-30,2,374.25,2023-05-02,187.125,2,62,181,4,4,3,11,VIP
CLIENT-2240,2023-11-26,2,112.0,2023-09-30,56.0,2,35,57,4,4,3,11,VIP
CLIENT-2241,2023-03-17,1,558.0,2023-03-17,558.0,1,289,0,1,2,4,7,Occasionnel
CLIENT-2243,2023-10-02,2,1147.0,2023-04-14,573.5,1,90,171,3,4,4,11,VIP
CLIENT-2244,2023-01-16,1,16.2,2023-01-16,16.2,1,349,0,1,2,1,4,Inactif
CLIENT-2245,2023-02-07,1,71.25,2023-02-07,71.25,1,327,0,1,2,2,5,Inactif
CLIENT-2247,2023-07-02,3,1638.0,2023-03-26,546.0,1,182,98,2,4,4,10,VIP
CLIENT-2248,2023-09-28,2,126.0,2023-04-23,63.0,2,94,158,3,4,3,10,VIP
CLIENT-2251,2023-04-03,1,120.0,2023-04-03,120.0,1,272,0,1,2,3,6,Occasionnel
CLIENT-2254,2023-12-10,1,18.0,2023-12-10,18.0,1,21,0,4,2,1,7,Nouveau
CLIENT-2255,2023-07-20,1,22.5,2023-07-20,22.5,1,164,0,2,2,1,5,Occasionnel
CLIENT-2256,2023-04-07,1,80.0,2023-04-07,80.0,1,268,0,1,2,2,5,Inactif
CLIENT-2259,2023-01-17,2,1719.0,2023-01-04,859.5,1,348,13,1,4,4,9,Fidèle
CLIENT-2260,2023-12-18,2,57.2,2023-05-13,28.6,2,13,219,4,4,2,10,VIP
CLIENT-2262,2023-06-02,2,182.0,2023-05-01,91.0,2,212,32,2,4,3,9,Fidèle
CLIENT-2264,2023-08-03,1,380.0,2023-08-03,380.0,1,150,0,2,2,3,7,Occasionnel
CLIENT-2266,2023-11-30,2,74.8,2023-08-20,37.4,2,31,102,4,4,2,10,VIP
CLIENT-2268,2023-04-14,1,17.1,2023-04-14,17.1,1,261,0,1,2,1,4,Inactif
CLIENT-2271,2023-10-16,3,187.6,2023-01-10,62.53333333333333,3,76,279,3,4,3,10,VIP
CLIENT-2272,2023-03-07,1,63.75,2023-03-07,63.75,1,299,0,1,2,2,5,Inactif
CLIENT-2274,2023-10-13,3,112.0,2023-01-13,37.333333333333336,1,79,273,3,4,3,10,VIP
CLIENT-2276,2023-10-12,1,22.5,2023-10-12,22.5,1,80,0,3,2,1,6,Nouveau
CLIENT-2278,2023-05-29,1,50.0,2023-05-29,50.0,1,216,0,2,2,2,6,Occasionnel
CLIENT-2279,2023-04-25,1,8.0,2023-04-25,8.0,1,250,0,2,2,1,5,Occasionnel
CLIENT-2280,2023-07-21,1,1800.0,2023-07-21,1800.0,1,163,0,2,2,4,8,Occasionnel
CLIENT-2282,2023-02-27,1,247.0,2023-02-27,247.0,1,307,0,1,2,3,6,Occasionnel
CLIENT-2283,2023-08-16,2,206.5,2023-06-02,103.25,2,137,75,3,4,3,10,VIP
CLIENT-2284,2023-08-05,1,589.0,2023-08-05,589.0,1,148,0,3,2,4,9,Nouveau
CLIENT-2285,2023-06-01,2,34.75,2023-03-28,17.375,2,213,65,2,4,1,7,À risque
CLIENT-2287,2023-09-05,1,25.0,2023-09-05,25.0,1,117,0,3,2,1,6,Nouveau
CLIENT-2289,2023-09-06,2,320.0,2023-06-15,160.0,2,116,83,3,4,3,10,VIP
CLIENT-2291,2023-11-06,1,1240.0,2023-11-06,1240.0,1,55,0,4,2,4,10,VIP
CLIENT-2292,2023-05-01,1,75.0,2023-05-01,75.0,1,244,0,2,2,2,6,Occasionnel
CLIENT-2294,2023-01-30,1,12.0,2023-01-30,12.0,1,335,0,1,2,1,4,Inactif
CLIENT-2296,2023-05-20,1,25.0,2023-05-20,25.0,1,225,0,2,2,1,5,Occasionnel
CLIENT-2298,2023-09-03,1,722.0,2023-09-03,722.0,1,119,0,3,2,4,9,Nouveau
CLIENT-2300,2023-04-25,1,520.0,2023-04-25,520.0,1,250,0,2,2,4,8,Occasionnel
CLIENT-2301,2023-09-26,1,47.5,2023-09-26,47.5,1,96,0,3,2,2,7,Nouveau
CLIENT-2303,2023-09-24,3,118.75,2023-05-06,39.583333333333336,2,98,141,3,4,3,10,VIP
CLIENT-2304,2023-02-10,1,110.5,2023-02-10,110.5,1,324,0,1,2,3,6,Occasionnel
CLIENT-2305,2023-08-12,1,108.0,2023-08-12,108.0,1,141,0,3,2,3,8,Nouveau
CLIENT-2306,2023-02-17,1,175.5,2023-02-17,175.5,1,317,0,1,2,3,6,Occasionnel
CLIENT-2308,2023-06-04,1,27.0,2023-06-04,27.0,1,210,0,2,2,1,5,Occasionnel
CLIENT-2310,2023-10-02,1,23.75,2023-10-02,23.75,1,90,0,3,2,1,6,Nouveau
CLIENT-2312,2023-11-17,2,917.1,2023-10-21,458.55,2,44,27,4,4,4,12,VIP
CLIENT-2317,2023-06-22,1,14.25,2023-06-22,14.25,1,192,0,2,2,1,5,Occasionnel
CLIENT-2318,2023-10-15,3,1475.0,2023-08-16,491.6666666666667,1,77,60,3,4,4,11,VIP
CLIENT-2319,2023-12-05,2,810.0,2023-04-18,405.0,2,26,231,4,4,4,12,VIP
CLIENT-2324,2023-11-03,2,39.4,2023-10-08,19.7,2,58,26,4,4,2,10,VIP
CLIENT-2325,2023-03-12,2,162.75,2023-03-01,81.375,2,294,11,1,4,3,8,Fidèle
CLIENT-2326,2023-10-17,1,992.0,2023-10-17,992.0,1,75,0,3,2,4,9,Nouveau
CLIENT-2327,2023-06-20,1,380.0,2023-06-20,380.0,1,194,0,2,2,3,7,Occasionnel
CLIENT-2334,2023-02-24,1,432.0,2023-02-24,432.0,1,310,0,1,2,4,7,Occasionnel
CLIENT-2339,2023-05-28,1,125.0,2023-05-28,125.0,1,217,0,2,2,3,7,Occasionnel
CLIENT-2340,2023-05-02,1,228.0,2023-05-02,228.0,1,243,0,2,2,3,7,Occasionnel
CLIENT-2341,2023-10-06,1,36.0,2023-10-06,36.0,1,86,0,3,2,1,6,Nouveau
CLIENT-2343,2023-02-15,1,130.0,2023-02-15,130.0,1,319,0,1,2,3,6,Occasionnel
CLIENT-2346,2023-08-06,2,120.0,2023-07-07,60.0,1,147,30,3,4,3,10,VIP
CLIENT-2348,2023-06-30,1,450.0,2023-06-30,450.0,1,184,0,2,2,4,8,Occasionnel
CLIENT-2350,2023-01-27,1,855.0,2023-01-27,855.0,1,338,0,1,2,4,7,Occasionnel
CLIENT-2352,2023-04-16,2,48.0,2023-02-18,24.0,2,259,57,1,4,2,7,À risque
CLIENT-2354,2023-10-23,1,71.25,2023-10-23,71.25,1,69,0,3,2,2,7,Nouveau
CLIENT-2355,2023-08-27,1,361.0,2023-08-27,361.0,1,126,0,3,2,3,8,Nouveau
CLIENT-2357,2023-03-17,1,6.8,2023-03-17,6.8,1,289,0,1,2,1,4,Inactif
CLIENT-2359,2023-04-23,1,18.0,2023-04-23,18.0,1,252,0,1,2,1,4,Inactif
CLIENT-2361,2023-02-04,1,810.0,2023-02-04,810.0,1,330,0,1,2,4,7,Occasionnel
CLIENT-2362,2023-06-03,1,18.0,2023-06-03,18.0,1,211,0,2,2,1,5,Occasionnel
CLIENT-2363,2023-02-19,1,15.0,2023-02-19,15.0,1,315,0,1,2,1,4,Inactif
CLIENT-2367,2023-11-08,1,36.0,2023-11-08,36.0,1,53,0,4,2,1,7,Nouveau
CLIENT-2370,2023-01-31,1,80.75,2023-01-31,80.75,1,334,0,1,2,2,5,Inactif
CLIENT-2372,2023-09-22,2,58.95,2023-08-09,29.475,1,100,44,3,4,2,9,Occasionnel
CLIENT-2375,2023-08-08,1,68.0,2023-08-08,68.0,1,145,0,3,2,2,7,Nouveau
CLIENT-2376,2023-05-30,1,7.6,2023-05-30,7.6,1,215,0,2,2,1,5,Occasionnel
CLIENT-2378,2023-01-01,1,22.0,2023-01-01,22.0,1,364,0,1,2,1,4,Inactif
CLIENT-2379,2023-09-04,1,85.0,2023-09-04,85.0,1,118,0,3,2,2,7,Nouveau
CLIENT-2380,2023-10-16,1,120.0,2023-10-16,120.0,1,76,0,3,2,3,8,Nouveau
CLIENT-2381,2023-11-19,2,450.0,2023-10-21,225.0,2,42,29,4,4,4,12,VIP
CLIENT-2383,2023-12-15,2,760.0,2023-06-18,380.0,2,16,180,4,4,4,12,VIP
CLIENT-2384,2023-05-01,2,102.0,2023-03-14,51.0,1,244,48,2,4,2,8,À risque
CLIENT-2387,2023-05-27,2,1556.0,2023-01-23,778.0,1,218,124,2,4,4,10,VIP
CLIENT-2388,2023-02-10,1,405.0,2023-02-10,405.0,1,324,0,1,2,4,7,Occasionnel
CLIENT-2390,2023-01-29,1,12.75,2023-01-29,12.75,1,336,0,1,2,1,4,Inactif
CLIENT-2391,2023-01-28,1,40.5,2023-01-28,40.5,1,337,0,1,2,2,5,Inactif
CLIENT-2392,2023-06-19,2,42.5,2023-05-12,21.25,2,195,38,2,4,2,8,À risque
CLIENT-2393,2023-10-16,1,54.0,2023-10-16,54.0,1,76,0,3,2,2,7,Nouveau
CLIENT-2394,2023-01-15,1,108.0,2023-01-15,108.0,1,350,0,1,2,3,6,Occasionnel
CLIENT-2395,2023-12-05,1,382.5,2023-12-05,382.5,1,26,0,4,2,3,9,Nouveau
CLIENT-2397,2023-10-01,1,589.0,2023-10-01,589.0,1,91,0,3,2,4,9,Nouveau
CLIENT-2398,2023-12-16,2,2480.0,2023-11-17,1240.0,1,15,29,4,4,4,12,VIP
CLIENT-2399,2023-09-03,1,21.6,2023-09-03,21.6,1,119,0,3,2,1,6,Nouveau
CLIENT-2400,2023-08-06,2,787.5,2023-04-10,393.75,1,147,118,3,4,4,11,VIP
CLIENT-2402,2023-10-02,1,34.0,2023-10-02,34.0,1,90,0,3,2,1,6,Nouveau
CLIENT-2403,2023-04-06,1,13.5,2023-04-06,13.5,1,269,0,1,2,1,4,Inactif
CLIENT-2405,2023-11-13,1,14.25,2023-11-13,14.25,1,48,0,4,2,1,7,Nouveau
CLIENT-2410,2023-12-08,1,7.6,2023-12-08,7.6,1,23,0,4,2,1,7,Nouveau
CLIENT-2412,2023-11-01,1,40.0,2023-11-01,40.0,1,60,0,4,2,2,8,Nouveau
CLIENT-2416,2023-08-14,1,760.0,2023-08-14,760.0,1,139,0,3,2,4,9,Nouveau
CLIENT-2417,2023-09-19,1,80.0,2023-09-19,80.0,1,103,0,3,2,2,7,Nouveau
CLIENT-2418,2023-09-24,1,85.0,2023-09-24,85.0,1,98,0,3,2,2,7,Nouveau
CLIENT-2420,2023-06-12,1,54.0,2023-06-12,54.0,1,202,0,2,2,2,6,Occasionnel
CLIENT-2421,2023-08-20,1,30.0,2023-08-20,30.0,1,133,0,3,2,1,6,Nouveau
CLIENT-2428,2023-03-19,1,40.0,2023-03-19,40.0,1,287,0,1,2,2,5,Inactif
CLIENT-2431,2023-01-30,1,12.75,2023-01-30,12.75,1,335,0,1,2,1,4,Inactif
CLIENT-2432,2023-09-01,1,28.5,2023-09-01,28.5,1,121,0,3,2,1,6,Nouveau
CLIENT-2438,2023-04-12,1,22.0,2023-04-12,22.0,1,263,0,1,2,1,4,Inactif
CLIENT-2442,2023-07-18,1,722.0,2023-07-18,722.0,1,166,0,2,2,4,8,Occasionnel
CLIENT-2445,2023-02-03,1,45.0,2023-02-03,45.0,1,331,0,1,2,2,5,Inactif
CLIENT-2446,2023-04-10,1,36.0,2023-04-10,36.0,1,265,0,1,2,1,4,Inactif
CLIENT-2447,2023-12-15,1,130.0,2023-12-15,130.0,1,16,0,4,2,3,9,Nouveau
CLIENT-2452,2023-08-21,1,40.0,2023-08-21,40.0,1,132,0,3,2,2,7,Nouveau
CLIENT-2454,2023-04-12,1,13.5,2023-04-12,13.5,1,263,0,1,2,1,4,Inactif
CLIENT-2456,2023-07-28,1,50.0,2023-07-28,50.0,1,156,0,2,2,2,6,Occasionnel
CLIENT-2457,2023-08-03,1,55.0,2023-08-03,55.0,1,150,0,2,2,2,6,Occasionnel
CLIENT-2458,2023-04-10,1,22.5,2023-04-10,22.5,1,265,0,1,2,1,4,Inactif
CLIENT-2460,2023-10-14,1,19.8,2023-10-14,19.8,1,78,0,3,2,1,6,Nouveau
CLIENT-2461,2023-12-11,2,231.2,2023-03-12,115.6,2,20,274,4,4,3,11,VIP
CLIENT-2464,2023-11-15,2,730.0,2023-08-22,365.0,2,46,85,4,4,4,12,VIP
